Team member name:,Name of Cancer:,Link to paper:,Citation,Summary:
Juvelyn Hart,Classic Kaposi Sarcoma,,"Wan, L., Yan, A., O’Doherty, C., Jiang, X., & Hardin, R. (2024). Classic kaposi sarcoma: A comprehensive case report on multisite involvements and therapeutic strategies. Cureus. https://doi.org/10.7759/cureus.52553","Classic Kaposi Sarcoma (CKS) is a rare type of cancer, less common than other varieties of Kaposi Sarcoma (KS). This study examines an 83-year-old man with CKS who had lesions on his foot, arm, and thigh, highlighting the difficulties in detecting and treating CKS in various body locations. Kaposi Sarcoma is more typically associated with those with weakened immune systems, such as those with HIV/AIDS. Classic Kaposi Sarcoma, on the other hand, is more likely to affect people with normal immune systems."
Juvelyn Hart,Classic Kaposi Sarcoma,,"Gupta, R., DeBord, L., & Dao, H. (2019). Failed treatment of classic Kaposi’s sarcoma with topical timolol: Case report and review of the literature. Cureus. https://doi.org/10.7759/cureus.6272 ","The study investigates the use of topical timolol, a β-adrenergic receptor antagonist, in treating Classic Kaposi’s Sarcoma (CKS), a localized cutaneous neoplasm. While previous reports showed positive outcomes in eight CKS patients, the study reports a case where 0.5% topical timolol failed to treat the condition over 12 weeks. This suggests that while topical timolol may be a potentially effective and safe alternative for CKS, further prospective studies are needed to understand its overall efficacy and safety."
Juvelyn Hart,Classic Kaposi Sarcoma,,"Sehitoglu, I., Bedir, R., Cure, E., Cure, M. C., Yuce, S., & Dilek, N. (2016). Evaluation of the relationship between c-kit expression and mean platelet volume in classic Kaposi’s sarcoma. Anais Brasileiros de Dermatologia, 91(4), 430–435. https://doi.org/10.1590/abd1806-4841.20164331 ","The study investigates c-Kit expression in patients with Classic Kaposi's Sarcoma (CKS), finding high positivity linked to increased risk of tumor growth and relapse. c-Kit is a proto-oncogene that encodes a tyrosine kinase receptor, and this study also reveals a positive correlation between c-Kit expression and mean platelet volume (MPV), suggesting that c-Kit and high MPV levels may indicate heightened invasion and relapse risk in KS patients."
Juvelyn Hart,Acral lentiginous melanoma,,"Chen, S.-N., Lin, M.-H., Liao, Y.-H., Liau, J.-Y., Chu, C.-Y., & Sheen, Y.-S. (2023). Anatomic mapping of acral melanocytic Nevi and acral lentiginous melanomas among Taiwanese patients: A retrospective cohort study. Journal of the Formosan Medical Association. https://doi.org/10.1016/j.jfma.2023.10.015","The study focuses on acral lentiginous melanoma (ALM), which can be confused with a mole (acral melanocytic nevus or AMN). The researchers looked at where these lesions appeared on the palms and soles of Taiwanese patients. They found that ALMs, especially on the soles, were often related to areas under mechanical stress. "
Juvelyn Hart,Extramammary Paget's disease,,"Simonds, R. M., Segal, R. J., & Sharma, A. (2018). Extramammary Paget’s disease: A review of the literature. International Journal of Dermatology, 58(8), 871–879. https://doi.org/10.1111/ijd.14328 ","Extramammary Paget's disease (EMPD) is a rare type of skin cancer that mainly affects older people. This cancer often shows up in the genital and perianal areas and might be linked to other cancers in nearby organs. This study highlights the difficulties in identifying and managing this condition, the need of rigorous diagnostic methods, and the need for long-term follow-up to detect potential consequences and recurrences. "
Juvelyn Hart,Microcystic adnexal carcinoma,,"Mamic, M., Manojlovic, L., Suton, P., & Luksic, I. (2018). Microcystic adnexal carcinoma—diagnostic criteria and therapeutic methods: Case report and review of the literature. International Journal of Oral and Maxillofacial Surgery, 47(10), 1258–1262. https://doi.org/10.1016/j.ijom.2018.03.001 ","The study describes a case of Microcystic Adnexal Carcinoma (MAC), a rare and locally aggressive skin tumor with origins in both the hair follicles and sweat glands, It typically manifests on the upper lip or face.  The study emphasizes the importance of careful histopathological examination for accurate diagnosis, with immunohistochemistry being a helpful tool."
Juvelyn Hart,Dermatofibrosarcoma Protuberans,,"Durack, A., Gran, S., Gardiner, M. D., Jain, A., Craythorne, E., Proby, C. M., Marsden, J., Harwood, C. A., Matin, R. N., Affleck, A., Ahmed, A., Akhtar, A., Atkar, R., Bisarya, K., Chinthapalli, S., Chowdry, M., Coelho, R., Fawzy, M., Hanna‐Bashara, L., … Wright, B. E. (2020). A 10‐year review of Surgical Management of dermatofibrosarcoma protuberans*. British Journal of Dermatology, 184(4), 731–739. https://doi.org/10.1111/bjd.19346 ","The study investigates the surgical management of a rare skin cancer called Dermatofibrosarcoma Protuberans (DFSP). The standard treatments are wide local excision (WLE) or Mohs micrographic surgery (MMS), and the study aims to determine which approach has a lower recurrence rate. The retrospective review analyzes the surgical management of 483 primary and 64 recurrent DFSP cases in multiple departments."
Juvelyn Hart,Acral lentiginous melanoma,,"Holman, D. M., King, J. B., White, A., Singh, S. D., & Lichtenfeld, J. L. (2023). Acral lentiginous melanoma incidence by sex, race, ethnicity, and stage in the United States, 2010–2019. Preventive Medicine, 175, 107692. https://doi.org/10.1016/j.ypmed.2023.107692 ","This study addresses Acral Lentiginous Melanoma (ALM? and focuses on analyzing ALM incidence rates relative to other malignant melanomas It utilizes data from the Centers for Disease Control and Prevention and the National Cancer Institute covering 99% of the U.S. population from 2010 to 2019. The findings underscore the need for awareness of ALM across all races and ethnicities, emphasizing its rarity while acknowledging the potential development of other melanoma types in minority groups. This balanced perspective is crucial for healthcare practitioners and public health strategies to enhance early detection and management of melanomas across diverse populations."
Juvelyn Hart,Acral lentiginous melanoma,,"Basurto‐Lozada, P., Molina‐Aguilar, C., Castaneda‐Garcia, C., Vázquez‐Cruz, M. E., Garcia‐Salinas, O. I., Álvarez‐Cano, A., Martínez‐Said, H., Roldán‐Marín, R., Adams, D. J., Possik, P. A., & Robles‐Espinoza, C. D. (2020). Acral lentiginous melanoma: Basic facts, biological characteristics and research perspectives of an understudied disease. Pigment Cell &amp; Melanoma Research, 34(1), 59–71. https://doi.org/10.1111/pcmr.12885 ","This study aims to contribute to a better understanding of this specific subtype of melanoma, considering its distinct characteristics and potential avenues for targeted therapeutic interventions by providing an overview of current knowledge regarding the etiology and diagnostic criteria of ALM and exploring the epidemiological and histopathological characteristics of the disease, shedding light on its unique features. Additionally, the study delves into the genomic drivers of ALM, an aspect that has been comparatively less explored, and discusses available biological models for investigating potential therapeutic targets. "
Juvelyn Hart,Extramammary Paget's disease,,"Kitamura, S., Yanagi, T., Maeda, T., & Ujiie, H. (2021). Cyclin‐dependent kinase 4/6 inhibitors suppress tumor growth in extramammary Paget’s disease. Cancer Science, 113(2), 802–807. https://doi.org/10.1111/cas.15234 ","This study is about finding potential treatments for Extramammary Paget's Disease (EMPD) and looks at two drugs, abemaciclib and palbociclib, which are known to be effective against a type of breast cancer. The researchers tested these drugs on mice with EMPD-like tumors grown from patient samples. The results showed that both drugs significantly slowed down the growth of these tumors. Additionally, when they looked at samples from real EMPD patients, they found higher levels of certain proteins in the tumor cells compared to normal skin. This suggests that these drugs, known as CDK4/6 inhibitors, could be promising new treatments for EMPD."
Juvelyn Hart,Extramammary Paget's disease,,"Bayan, C. ‐A. Y., Khanna, T., Rotemberg, V., Samie, F. H., & Zeitouni, N. C. (2018). A review of non‐invasive imaging in Extramammary Paget’s disease. Journal of the European Academy of Dermatology and Venereology, 32(11), 1862–1873. https://doi.org/10.1111/jdv.15072 ","This study explores ways to better diagnose and manage Extramammary Paget's Disease (EMPD) and focuses on non-invasive imaging tools that can help detect and diagnose EMPD early on. These tools include PET/CT scans, reflectance confocal microscopy (RCM), photodynamic diagnosis (PDD), dermoscopy, MRI, and optical coherence tomography (OCT). The study also discusses the use of PET/CT and MRI to detect the spread of the disease to other parts of the body. "
Juvelyn Hart,Microcystic adnexal carcinoma,,"Gambichler, T., Hartenstein, I., Dreißigacker, M., Stockfleth, E., Stücker, M., Schaller, J., Schulze, H. ‐J., Becker, J. C., Käfferlein, H. U., Brüning, T., & Lang, K. (2021). Expression of hedgehog signalling molecules in microcystic adnexal carcinoma. Clinical and Experimental Dermatology, 46(6), 1052–1057. https://doi.org/10.1111/ced.14634 ","This study investigates Microcystic Adnexal Carcinoma (MAC) and aims to understand its molecular characteristics. The researchers specifically look at the expression of certain molecules involved in the Hedgehog signaling pathway, which is known to play a role in some types of skin tumors. They compare the expression of these molecules in MAC to other skin tumors (syringoma, trichoepithelioma, and basal cell carcinoma) to see if there are any differences."
Juvelyn Hart,Microcystic adnexal carcinoma,,"Moya‐Martínez, C., Torre‐Castro, J., Mendoza‐Cembranos, D., Santonja, C., & Requena, L. (2020). Microcystic adnexal carcinoma with germinative follicular differentiation. Journal of Cutaneous Pathology, 48(1), 123–127. https://doi.org/10.1111/cup.13869 ","The researchers describe a case where the cancer cells in MAC show characteristics resembling the cells found in hair follicles. To support this observation, they used a technique that identifies specific proteins in tissues. The results indicate that certain proteins associated with hair follicle development are present in the cancerous cells of MAC. This suggests a potential connection between MAC and the formation of hair follicles, providing valuable insights into the nature of this type of cancer."
Juvelyn Hart,Dermatofibrosarcoma Protuberans,,"Peng, C., Jian, X., Xie, Y., Li, L., Ouyang, J., Tang, L., Zhang, X., Su, J., Zhao, S., Liu, H., Yin, M., Wu, D., Wan, M., Xie, L., & Chen, X. (2022). Genomic alterations of dermatofibrosarcoma protuberans revealed by whole‐Genome Sequencing. British Journal of Dermatology, 186(6), 997–1009. https://doi.org/10.1111/bjd.20976 ","This study aims to understand the genetic makeup of Dermatofibrosarcoma Protuberans (DFSP). The researchers discovered a pattern of mutations in the DNA that is linked to the replication process and found low mutation levels in tumors that tend to recur. The researchers also found structural abnormalities in specific chromosomes, leading to the amplification of cancer-promoting genes or the deletion of tumor-suppressing genes."
Juvelyn Hart,Dermatofibrosarcoma Protuberans,,"Baumann, J. R., Groneck, A. D., & Martin, K. L. (2023). Skin cancer: Back to basics. Journal of the Dermatology Nurses’ Association, 15(4), 190–195. https://doi.org/10.1097/jdn.0000000000000746 ","
This study is a review of Dermatofibrosarcoma Protuberans (DFSP) which is known for its slow growth and often appears as a plaque on the trunk of young adults, resembling a scar. The article provides an overview of the epidemiology, pathophysiology, clinical features, diagnosis methods, staging, and treatment options for DFSP. The aim is to increase awareness among healthcare providers about this uncommon form of skin cancer, ultimately improving patient outcomes by facilitating early diagnosis and appropriate management."
Amber Serna,Merkel Cell Carcinoma,,"Zaggana, E., Konstantinou, M. P., Krasagakis, G. H., de Bree, E., Kalpakis, K., Mavroudis, D., & Krasagakis, K. (2022). Merkel Cell Carcinoma-Update on Diagnosis, Management and Future Perspectives. Cancers, 15(1), 103. https://doi.org/10.3390/cancers15010103",This paper was published a little over a year ago and provided some updates in the form of a literature review. The paper specifically talked about how immunotherapy has been a prominent form of treatment for this cancer. The method of immunotherapy currently being used is anti-PD-1/PD L1 blockade but is only effective as a first line of treatment due to the cancer's ability to quickly acquire resistance.
Amber Serna,Merkel Cell Carcinoma,,"Starrett, G. J., Thakuria, M., Chen, T., Marcelus, C., Cheng, J., Nomburg, J., Thorner, A. R., Slevin, M. K., Powers, W., Burns, R. T., Perry, C., Piris, A., Kuo, F. C., Rabinowits, G., Giobbie-Hurder, A., MacConaill, L. E., & DeCaprio, J. A. (2020). Clinical and molecular characterization of virus-positive and virus-negative Merkel cell carcinoma. Genome medicine, 12(1), 30. https://doi.org/10.1186/s13073-020-00727-4","The majority of literature after an initial search indicates that Merkel cell carcinoma arises due to UV damage in Merkel cells. This paper talks about how there is an alternative pathway for obtaining this cancer, which is through the integration of Merkel cell polyomavirus (MCPyV) and the expression of viral T antigens. Furthermore, the paper presents a study in which deep sequencing is employed to determine if the viral pathway is present as opposed to the UV damage pathway."
Amber Serna,Merkel Cell Carcinoma,,"Becker, J. C., Stang, A., DeCaprio, J. A., Cerroni, L., Lebbé, C., Veness, M., & Nghiem, P. (2017). Merkel cell carcinoma. Nature reviews. Disease primers, 3, 17077. https://doi.org/10.1038/nrdp.2017.77
",This paper serves as a literature review that explains what Merkel Cell Carcinoma is as well as current information regarding how it is diagnosed and treated. This paper provides some helpful visuals for understanding how the disease arises. 
Amber Serna,Sebaceous Carcinoma,,"Takagawa, Y., Tamaki, W., Suzuki, S., Inaba, K., Murakami, N., Takahashi, K., Igaki, H., Nakayama, Y., Shigematsu, N., & Itami, J. (2019). Radiotherapy for localized sebaceous carcinoma of the eyelid: a retrospective analysis of 83 patients. Journal of radiation research, 60(5), 622–629. https://doi.org/10.1093/jrr/rrz046",This paper talks about a retrospective study regarding radiotherapy for the treatment of subcutaneous carcinoma of the eyelid. The other common method of treatment is through surgical removal of the main tumor. This study supports that for even very large sebaceous tumors (>10 mm).
Amber Serna,Sebaceous Carcinoma,,"Lee, S. H., Jung, Y. H., Yoo, J. Y., & Park, H. J. (2018). A Case Report of Recurrent Metastatic Sebaceous Carcinoma Which Showed Favorable Response Tt Non-Fluorouracil Based Chemotherapy. The American journal of case reports, 19, 1192–1196. https://doi.org/10.12659/AJCR.912552","This paper talks about a case study in which systemic sebaceous carcinoma is treated with non-fluorouracil chemotherapy. Given that this sort of cancer rarely metastasized, the researchers were surprised to see that this treatment was effective. I would likely need to learn more about the differences between regular chemotherapy and non-fluorouracil therapy to understand the impact."
Amber Serna,Sebaceous Carcinoma,,"Dasgupta, T., Wilson, L. D., & Yu, J. B. (2009). A retrospective review of 1349 cases of sebaceous carcinoma. Cancer, 115(1), 158–165. https://doi.org/10.1002/cncr.23952","In general, there are very few large-scale literature reviews for this type of carcinoma. The purpose of this paper was to determine who is primarily affected by the disease. It was found that the majority of the cases were amongst white individuals. This paper serves for a good foundation of understanding the details of the cancer itself."
Amber Serna,Iatrogenic (transplant-related) Kaposi sarcoma,,"Nyeko, R., Geriga, F., Angom, R., & Kambugu, J. B. (2022). Oral-visceral iatrogenic Kaposi sarcoma following treatment for acute lymphoblastic leukemia: a case report and review of the literature. Journal of medical case reports, 16(1), 405. https://doi.org/10.1186/s13256-022-03620-3","A variation of KS can arise as an aftermath of transplants, chemotherapy, or other procedures that result in immunosuppression. This paper is about a case study in which after being treated for leukemia, an individual has developed KS orally. The KS was successfully treated with two well-known drugs, bleomycin and vincristine."
Amber Serna,Latrogenic (transplant-related) Kaposi sarcoma,,"Yaqub, S., Stepenaskie, S. A., Farshami, F. J., Sibbitt, W. L., Jr, Fangtham, M., Emil, N. S., & Bankhurst, A. D. (2019). Kaposi Sarcoma as a Cutaneous Vasculitis Mimic: Diagnosis and Treatment. The Journal of clinical and aesthetic dermatology, 12(11), 23–26.","This paper emphasizes how within a case study of an elderly woman, all signs pointed to lesions on the surface of the skin being resistant to vasulitis. Eventually, it was discovered that KS was the true diagnosis and acted as a pseudo-vasculitis. As the disease progressed, further immunosuppression occurred."
Amber Serna,Latrogenic (transplant-related) Kaposi sarcoma,,"Alsaidan, M. S., Aljarbou, O. Z., & Alajroush, W. (2023). Kaposi Sarcoma in a Child after Fanconi Anemia-Induced Haploidentical Hematopoietic Stem Cell Transplant: A Case Report. Children (Basel, Switzerland), 10(2), 188. https://doi.org/10.3390/children10020188","This case study presents a child who has developed KS after having a stem cell transplant. KS can frequently occur in individuals who have who organs transplanted, but very rarely in cases such as stem cell transplantation. The KS eventually diminished without metastasis."
Amber Serna,Angiosarcoma,,"Cao, J., Wang, J., He, C., & Fang, M. (2019). Angiosarcoma: a review of diagnosis and current treatment. American journal of cancer research, 9(11), 2303–2313.","This paper discusses the basics of Angiosarcoma, which is technically not a skin cancer but is often confused with skin cancers as the first sign of malignancy appears on the surface of the skin. It talks about how the cancer is so aggressive since it originated int he lining of blood vessels, commonly near the skin. By having close access to the blood stream, the cancer can easily metastasize compared to other cutaneous cancers."
Amber Serna,Angiosarcoma,,"Gaballah, A. H., Jensen, C. T., Palmquist, S., Pickhardt, P. J., Duran, A., Broering, G., & Elsayes, K. M. (2017). Angiosarcoma: clinical and imaging features from head to toe. The British journal of radiology, 90(1075), 20170039. https://doi.org/10.1259/bjr.20170039
","This paper talks about how these tumors tend to appear on imagining. There are many images that can be useful when presenting this disease to someone such as a physician majority of angiosarcoma cases appear on the surface of the head or neck. Other common instances are found on the surface of the breasts, genitals, or even buttocks."
Amber Serna,Angiosarcoma,,"Ishida, Y., Otsuka, A., & Kabashima, K. (2018). Cutaneous angiosarcoma: update on biology and latest treatment. Current opinion in oncology, 30(2), 107–112. https://doi.org/10.1097/CCO.0000000000000427","While many papers dive into the basics of angiosarcoma as a whole, this paper goes into detail about cutaneous angiosarcoma specifically. This would be a more helpful resource for our platform in particular. The paper discusses the typical prognoses and lines of treatment for an individual with cAS."
Amber Serna,Mucosal melanoma,,"Yde, S. S., Sjoegren, P., Heje, M., & Stolle, L. B. (2018). Mucosal Melanoma: a Literature Review. Current oncology reports, 20(3), 28. https://doi.org/10.1007/s11912-018-0675-0","Despite melanoma being the most common type of skin cancer, mucosal melanoma is the rarest of these cancers, affecting less than 1% of those with melanoma. This cancer in particular arises from mucosal linings as opposed to cutaneous origin. This paper serves as a good foundation for basics of the cancer."
