Team member name:,Name of Cancer:,Link to paper:,Citation,Summary:
Amber Serna,Mucosal melanoma,,"Ma, Y., Xia, R., Ma, X., Judson-Torres, R. L., & Zeng, H. (2021). Mucosal Melanoma: Pathological Evolution, Pathway Dependency and Targeted Therapy. Frontiers in oncology, 11, 702287. https://doi.org/10.3389/fonc.2021.702287","This paper talks about the disease as a whole as well as the therapies and outcomes associated with it. While this cancer can appear in a mucosal lining within the body, the most favorable prognosis is amongst those found in the mouth or throat. While surgery is the first line of defence, other targeted therapies such as radiation and immunotherapy are discussed in this paper."
Amber Serna,Mucosal melanoma,,"Hintzsche, J. D., Gorden, N. T., Amato, C. M., Kim, J., Wuensch, K. E., Robinson, S. E., Applegate, A. J., Couts, K. L., Medina, T. M., Wells, K. R., Wisell, J. A., McCarter, M. D., Box, N. F., Shellman, Y. G., Gonzalez, R. C., Lewis, K. D., Tentler, J. J., Tan, A. C., & Robinson, W. A. (2017). Whole-exome sequencing identifies recurrent SF3B1 R625 mutation and comutation of NF1 and KIT in mucosal melanoma. Melanoma research, 27(3), 189–199. https://doi.org/10.1097/CMR.0000000000000345","This paper describes a study in which those with mucosal melanoma had their DNA sequences to determine which gene mutations were associated with this specific cancer. By recognizing these genes, therapies can be employed to target those mechanisms associated with the genes. This can also help in diagnosing those potentially with Mucosal Melanoma."
Jessica Weinburger,T-Cell Lymphoma of the Skin,,"Toro JR, Beaty M, Sorbara L, et al. γδ T-Cell Lymphoma of the Skin: A Clinical, Microscopic, and Molecular Study. Arch Dermatol. 2000;136(8):1024–1032. doi:10.1001/archderm.136.8.1024","The paper serves to help understand the clinical, microscopic, and molecular methods of cutaneous T-cell Lymphoma through understanding EBV (Epstein-Barr Virus). In their conclusion they found that there is a clonal T-Cell receptor chain gene that was rearranged in all 3 of the cases that they study and that they were all negative for EBV. As such, they determiend that Cutaneous T-Cell lymphomas are not related to EBV and that they have an aggressive clinical behavior along with a mature cytotoxic phenotype."
Jessica Weinburger,T-Cell Lymphoma of the Skin,,"Kempf, W., & Mitteldorf, C. (2021). Cutaneous t‐cell lymphomas—an update 2021. Hematological Oncology, 39(S1), 46–51. https://doi.org/10.1002/hon.2850",This article provides an update from 2021 on Cutaneous T-Cell Lymphomas. It gives context to which disoders (Mycosis Fungoides ((MF)) and cutaneous CD30+ lymphorpoliferative disoders) account for the most diagnosised Cutaneous T-Cell Lymphomas. Along with that it discusses the treatments and other considerations that need to be thought about when diagnosis this condition.
Jessica Weinburger,T-Cell Lymphoma of the Skin,,"Kim-James, H. Y., & Heffernan, M. P. (2001). The diagnosis, evaluation, and treatment of cutaneous T-cell lymphoma. Current Problems in Dermatology, 13(6), 301–340. https://doi.org/10.1067/mdm.2001.119860","This paper provides an overview of how common the disease is, basic demographic, and the sources. Along with that it gives a basic overview of Cutaneous T-Cell lymphomas and how to diagnosis it. It also let's us know that there is no known cure, but that there are treatments that the cancer response to."
Jessica Weinburger,Epidemic (AIDS-Related) Kaposi Sarcoma,,"McGarvey, Megan E. BA; Tulpule, Anil MD; Cai, Jie MD; Zheng, Tong DDS; Masood, Rizwan PhD; Espina, Byron AB; Arora, Naveen PhD; Smith, D. Lynne PhD; Gill, Parkash S. MD. Emerging treatments for epidemic (AIDS-related) Kaposi's sarcoma. Current Opinion in Oncology 10(5):p 413-421, September 1998. ",This paper talks about the treatments for epidemic Kaposi's sarcoma. It goes through how they decide who should be treated wwith what type of treatment. Along with that it also talks about people with advanced diseases and what they are treated with. It also talks about risk factors and identifying those in terms of who should be treated for KS.
Jessica Weinburger,Epidemic (AIDS-Related) Kaposi Sarcoma,,"ARMSTRONG AW, LAM KH, CHASE EP. Epidemiology of classic and AIDS-related Kaposi’s sarcoma in the USA: incidence, survival, and geographical distribution from 1975 to 2005. Epidemiology and Infection. 2013;141(1):200-206. doi:10.1017/S0950268812000325",This paper talks about where KS is most frequented in terms of geography along with that it also talks about how it's the second most frequent tumor in HIV-infected patients. Along with that it talks about the KS lesions are describes them in detail. It also talks about treatments including getting treatment for HIV first and then treating the infection.
Jessica Weinburger,Epidemic (AIDS-Related) Kaposi Sarcoma,,"Séverin, Davida; Bessaoud, Faizac,∗; Meftah, Nadiad; Du Thanh, Aureliea; Tretarre, Brigittec; Guillot, Bernarda; Makinson, Alainb. A comparative study of classic and HIV-viremic and aviremic AIDS Kaposi sarcoma. AIDS 35(3):p 399-405, March 1, 2021. | DOI: 10.1097/QAD.0000000000002744 ",The papers objective is describe KS occuring in people living with HIV as it's the msot common AIDS-assocaited amlignancy. They wanted to understand the context of clinical presentations through the Aviral and viral AIDS-KS and classic KS. Through this they learned that viremic AIDS-KS has more aggressive presentation and that there is a similar presentation between controlled viremia and Class KS.
Mihir Waknis,Dermatofibrosarcoma Protuberans,,"Brooks J, Ramsey ML. Dermatofibrosarcoma Protuberans. [Updated 2023 Apr 14]. In: StatPearls [Internet]. Treasure Island (FL): StatPearls Publishing; 2024 Jan-. Available from: https://www.ncbi.nlm.nih.gov/books/NBK513305/#","DFSP is a rare skin cancer that grows slowly from deep within your skin and can spread around but doesn't usually go farther than that. It pops up mostly in adults, and no one's really sure what causes it, but it might have something to do with your genes getting mixed up. The go-to move for dealing with it is cutting it out because it tends to come back if not totally removed."
Mihir Waknis,Dermatofibrosarcoma Protuberans,,"Hao X, Billings SD, Wu F, Stultz TW, Procop GW, Mirkin G, Vidimos AT. Dermatofibrosarcoma Protuberans: Update on the Diagnosis and Treatment. J Clin Med. 2020 Jun 5;9(6):1752. doi: 10.3390/jcm9061752. PMID: 32516921; PMCID: PMC7355835.","This article is basically about scientists looking closely at the genes involved in DFSP to figure out better ways to spot it and treat it. They're hopeful that by understanding the genetic side of things, they can come up with treatments that are right on target."
Mihir Waknis,Dermatofibrosarcoma Protuberans,,"Lyu A, Wang Q. Dermatofibrosarcoma protuberans: A clinical analysis. Oncol Lett. 2018 Aug;16(2):1855-1862. doi: 10.3892/ol.2018.8802. Epub 2018 May 24. PMID: 30008876; PMCID: PMC6036409.","This talks about DFSP, looking at how it behaves, how well treatments work, and what the chances are for patients to get better. They found out that catching it early and getting surgery can really help patients. Their work gives doctors new insights on how to better help folks dealing with DFSP."
Mihir Waknis,Kaposi Sarcoma,,"Bishop BN, Lynch DT. Kaposi Sarcoma. [Updated 2023 Jun 5]. In: StatPearls [Internet]. Treasure Island (FL): StatPearls Publishing; 2024 Jan-. Available from: https://www.ncbi.nlm.nih.gov/books/NBK534839/","this article talks about a type of cancer that forms in the skin and can spread to other organs. It talks about how it's linked to a virus and is more common in people with weakened immune systems. The piece also covers symptoms, diagnosis methods, and treatment options, showing the importance of early detection and management."
Mihir Waknis,Kaposi Sarcoma,,"Cesarman E, Damania B, Krown SE, Martin J, Bower M, Whitby D. Kaposi sarcoma. Nat Rev Dis Primers. 2019 Jan 31;5(1):9. doi: 10.1038/s41572-019-0060-9. PMID: 30705286; PMCID: PMC6685213.","this paper talks about a cancer that shows up mainly on the skin but can affect other parts of the body too. It's tied to a virus and often pops up in people with weaker immune systems. They dig into how it spreads, what symptoms look like, and the best ways to treat it, aiming to get a handle on it early."
Mihir Waknis,Kaposi Sarcoma,,"Schneider JW, Dittmer DP. Diagnosis and Treatment of Kaposi Sarcoma. Am J Clin Dermatol. 2017 Aug;18(4):529-539. doi: 10.1007/s40257-017-0270-4. PMID: 28324233; PMCID: PMC5509489.",this talks about how to figure out if someone has Kaposi Sarcoma and the best ways to treat it. They cover the latest on spotting the disease early and the treatments that are working well right now.
Mihir Waknis,Microcystic Adnexal Carcinoma,,"Zito PM, Mazzoni T. Microcystic Adnexal Carcinoma. [Updated 2023 Apr 24]. In: StatPearls [Internet]. Treasure Island (FL): StatPearls Publishing; 2024 Jan-. Available from: https://www.ncbi.nlm.nih.gov/books/NBK557857/","This article gives an overview of Microcystic Adnexal Carcinoma, focusing on its clinical features, diagnostic challenges, and therapeutic strategies, focusing on the necessity for accurate diagnosis for optimal treatment."
Mihir Waknis,Microcystic Adnexal Carcinoma,,"Yang SX, Mou Y, Wang S, Hu X, Li FQ. Microcystic adnexal carcinoma misdiagnosed as a ""recurrent epidermal cyst"": A case report. World J Clin Cases. 2022 Aug 6;10(22):8034-8039. doi: 10.12998/wjcc.v10.i22.8034. PMID: 36158483; PMCID: PMC9372837.","this talks about how MAC was initially misidentified as a cyst, emphasizing the critical role of accurate diagnostic procedures, such as biopsy, in ensuring correct treatment."
Mihir Waknis,Microcystic Adnexal Carcinoma,,"Gordon S, Fischer C, Martin A, Rosman IS, Council ML. Microcystic Adnexal Carcinoma: A Review of the Literature. Dermatol Surg. 2017 Aug;43(8):1012-1016. doi: 10.1097/DSS.0000000000001142. PMID: 28654578.","This review consolidates knowledge on MAC, covering its epidemiology, clinical behavior, and treatment options, aiming to enhance patient management and outcomes."
Mihir Waknis,Merkel Cell Carcinoma,,"Zaggana E, Konstantinou MP, Krasagakis GH, de Bree E, Kalpakis K, Mavroudis D, Krasagakis K. Merkel Cell Carcinoma-Update on Diagnosis, Management and Future Perspectives. Cancers (Basel). 2022 Dec 23;15(1):103. doi: 10.3390/cancers15010103. PMID: 36612102; PMCID: PMC9817518.","This paper talks about the diagnosis, treatment, and future research. It outlines the disease's aggressiveness and treatment challenges, emphasizing the need for early detection and advanced therapeutic strategies."
Mihir Waknis,Merkel Cell Carcinoma,,"Becker JC, Stang A, DeCaprio JA, Cerroni L, Lebbé C, Veness M, Nghiem P. Merkel cell carcinoma. Nat Rev Dis Primers. 2017 Oct 26;3:17077. doi: 10.1038/nrdp.2017.77. PMID: 29072302; PMCID: PMC6054450.","This article talks about how to spot it, and the latest ways to fight it. It talks about how much this cancer can affect people and why zeroing in with specific treatments matters. It's all about getting a clearer picture of MCC and what makes it tick."
Mihir Waknis,Merkel Cell Carcinoma,,"Brady M, Spiker AM. Merkel Cell Carcinoma of the Skin. [Updated 2023 Jul 17]. In: StatPearls [Internet]. Treasure Island (FL): StatPearls Publishing; 2024 Jan-. Available from: https://www.ncbi.nlm.nih.gov/books/NBK482329/ ","This study outlines the basics of diagnosis and treatment. It highlights the critical aspects of recognizing the disease early and the standard care options available, making it accessible for those new to understanding this type of skin cancer."
Mihir Waknis,T-Cell Lymphoma,,"Varghese MT, Alsubait S. T-Cell Lymphoma. [Updated 2022 Nov 7]. In: StatPearls [Internet]. Treasure Island (FL): StatPearls Publishing; 2024 Jan-. Available from: https://www.ncbi.nlm.nih.gov/books/NBK564354/","This article talks about T-Cell Lymphoma, a type of blood cancer. It talks about the different kinds of this cancer, how doctors figure out if someone has it, and what they do to treat it. The article helps people understand the disease better, from how it's detected to the various ways it can be treated."
Mihir Waknis,T-Cell Lymphoma,,"Rangoonwala HI, Cascella M. Peripheral T-Cell Lymphoma. [Updated 2023 Aug 7]. In: StatPearls [Internet]. Treasure Island (FL): StatPearls Publishing; 2024 Jan-. Available from: https://www.ncbi.nlm.nih.gov/books/NBK562301/ ","This talks about Peripheral T-Cell Lymphoma, explaining what this type of blood cancer is all about. It talks about how it's diagnosed and the available treatments, simplifying complex medical terms to make it easier to grasp."
Mihir Waknis,T-Cell Lymphoma,,"Ma H, Abdul-Hay M. T-cell lymphomas, a challenging disease: types, treatments, and future. Int J Clin Oncol. 2017 Feb;22(1):18-51. doi: 10.1007/s10147-016-1045-2. Epub 2016 Oct 14. PMID: 27743148; PMCID: PMC7102240.","This article talks about the tricky nature of T-cell lymphomas, covering the various types, how they're treated, and what might happen in the future. It's written in a way that makes it simpler to get a handle on this complex disease. The goal is to give you a better understanding of T-cell lymphomas, from how they're diagnosed to potential improvements in treatment."
Amber Serna,Merkel Cell Carcinoma,,"Boyer, M., Cayrefourcq, L., Dereure, O., Meunier, L., Becquart, O., & Alix-Panabières, C. (2020). Clinical Relevance of Liquid Biopsy in Melanoma and Merkel Cell Carcinoma. Cancers, 12(4), 960. https://doi.org/10.3390/cancers12040960",This paper focuses on the relevance of a liquid biopsy when diagnosing this cancer in a clinical setting.
Amber Serna,Merkel Cell Carcinoma,,"Farooq Baba, P. U., Rasool, Z., Younas Khan, I., Cockerell, C. J., Wang, R., Kassir, M., Stege, H., Grabbe, S., & Goldust, M. (2021). Merkel Cell Carcinoma: From Pathobiology to Clinical Management. Biology, 10(12), 1293. https://doi.org/10.3390/biology10121293","This paper serves as a holistic view of cancer, with an emphasis on pathology. There are many useful pathology slides for this cancer in the paper."
Amber Serna,Microcystic Adnexal Carcinoma,,"Calderón-Castrat, X., Román-Curto, C., Santos-Briz, A., & Fernández-López, E. (2017). Microcystic adnexal carcinoma mimicking basal cell carcinoma. JAAD case reports, 3(6), 492–494. https://doi.org/10.1016/j.jdcr.2017.07.010",This paper discusses how this cancer can mimic basal cell carcinoma. It presents many useful images comparing the behavior of the two cancers at the cellular level.
Amber Serna,Microcystic Adnexal Carcinoma,,"Castanon, M. C., Casali, S. M., Lamim, R. F., Nagahama, M. V., Silva, C. B., & Carvalho, R. G. (2015). Microcystic adnexal carcinoma simulating scarring alopecia. Anais brasileiros de dermatologia, 90(3 Suppl 1), 36–38. https://doi.org/10.1590/abd1806-4841.20153445","This paper talks about how physical symptoms of this cancer mimick scarring alopecia, however when observed under a microscope this case of MAC reveals itself. There are useful pathology images in this paper."
Amber Serna,Kaposi Sarcoma,,"Krown, S. E., Moser, C. B., MacPhail, P., Matining, R. M., Godfrey, C., Caruso, S. R., Hosseinipour, M. C., Samaneka, W., Nyirenda, M., Busakhala, N. W., Okuku, F. M., Kosgei, J., Hoagland, B., Mwelase, N., Oliver, V. O., Burger, H., Mngqibisa, R., Nokta, M., Campbell, T. B., Borok, M. Z., … A5263/AMC066 protocol team (2020). Treatment of advanced AIDS-associated Kaposi sarcoma in resource-limited settings: a three-arm, open-label, randomised, non-inferiority trial. Lancet (London, England), 395(10231), 1195–1207. https://doi.org/10.1016/S0140-6736(19)33222-2",This paper talks about aids associated KS and its outcomes with treatment in resource-limited areas. This paper could serve as a good resource for physicians treating this cancer in rural areas. 
Amber Serna,Kaposi Sarcoma,,"Addula, D., Das, C. J., & Kundra, V. (2021). Imaging of Kaposi sarcoma. Abdominal radiology (New York), 46(11), 5297–5306. https://doi.org/10.1007/s00261-021-03205-6","This paper is a comprehensive review of imaging for KS within the abdomen. The paper stresses that although cases of HIV-related KS have decreased, there is an increase in KS in the abdomen due to transplant-related immunosuppression."
Amber Serna,Dermatofibrosarcoma Protuberans,,"Chen, S., Xiong, L., Zhao, L., Li, Y., & Li, L. (2023). Survival Outcomes and Prognostic Factors of Dermatofibrosarcoma Protuberans: A Population-Based Retrospective Cohort Analysis. Dermatologic surgery : official publication for American Society for Dermatologic Surgery [et al.], 49(9), 825–831. https://doi.org/10.1097/DSS.0000000000003853",This is a retrospective study to create a model that estimates the outcomes of individuals with DP based on situational factors and demographics. This study helps provide risk factors for the cancer.
Amber Serna,Dermatofibrosarcoma Protuberans,,"Saifuddin, H., Yan, M., Jakub, J., Martinez-Jorge, J., Roenigk, R., & Vijayasekaran, A. (2023). Wide local excision, Mohs micrographic surgery, and reconstructive options for treatment of dermatofibrosarcoma protuberans of the breast: A retrospective case series from Mayo Clinic. World journal of surgical oncology, 21(1), 141. https://doi.org/10.1186/s12957-023-03022-9",This paper is from Mayo and covers known methods of surgically removing DP from the breasts. It is a retrospective analysis of surgeries and offers thoughts on which methods are best for reconstruction after removal.
Amber Serna,Mucosal melanoma,,"Behranwala, R., Loku Waduge, B. H., & Teo, B. (2019). Nasal mucosal melanoma as a cause of epistaxis. BMJ case reports, 12(7), e228640. https://doi.org/10.1136/bcr-2018-228640","This paper covers a case study of a woman presenting epistaxis due to MM. Epistaxis is the the formal term for a nose bleed. Within the paper, there is imaging to support the findings. The cause of MM is not known yet according to this paper however."
Amber Serna,Mucosal melanoma,,"Jebain, J., Siller, A., Jr, Gill, P., Prieto, V. G., & Tyring, S. K. (2021). Recurrence of mucosal melanoma in Li-Fraumeni syndrome: A follow-up of an index case. JAAD case reports, 10, 31–33. https://doi.org/10.1016/j.jdcr.2021.02.008","This paper is a case study of a young woman who has LFS, which is a genetic disorder in which TP53 is mutated. MM is rarely found to be associated with this disorder, yet within these women even after removal, recurrence happens."
Amber Serna,Angiosarcoma,,"Ettl, T., Kleinheinz, J., Mehrotra, R., Schwarz, S., Reichert, T. E., & Driemel, O. (2008). Infraorbital cutaneous angiosarcoma: a diagnostic and therapeutic dilemma. Head & face medicine, 4, 18. https://doi.org/10.1186/1746-160X-4-18","This case of cutaneous angiosarcoma presents an elderly man who appears to just have swelling underneath his left eye on the cheek, with occasional pain. The cancer was removed surgically. Imagining is included int his paper."
Amber Serna,Angiosarcoma,,"Wollina, U., Koch, A., Hansel, G., Schönlebe, J., Lotti, T., & Vojvodic, A. (2019). Cutaneous Angiosarcoma of Head and Neck - A Single-Centre Analysis. Open access Macedonian journal of medical sciences, 7(18), 2976–2978. https://doi.org/10.3889/oamjms.2019.763",This paper discusses how subcutaneous angiosarcoma of the head and neck is often diagnosed before it is too late and offers a poor prognosis. The findings suggest that as a first line of defense radiotherapy or chemotherapy has the best outcomes.
Amber Serna,Sebaceous Carcinoma,,"Park, S. K., Park, J., Kim, H. U., & Yun, S. K. (2017). Sebaceous Carcinoma: Clinicopathologic Analysis of 29 Cases in a Tertiary Hospital in Korea. Journal of Korean medical science, 32(8), 1351–1359. https://doi.org/10.3346/jkms.2017.32.8.1351","This paper covers 29 cases of SC from a hospital in Korea. It provides risk factors along with outcomes. It is found in general that compared of their nationalities, Koreans have better prognostic outcomes."
Amber Serna,Sebaceous Carcinoma,,"Wali, U. K., & Al-Mujaini, A. (2010). Sebaceous gland carcinoma of the eyelid. Oman journal of ophthalmology, 3(3), 117–121. https://doi.org/10.4103/0974-620X.71885",This paper is a wholistic review of how SC is diagnosed as well as the risk factors. This paper serves as a good foundation for information needed to learn more about the facts of the cancer itself.
Juvelyn Hart,Merkel Cell Carcinoma,,"Gauci, M.-L., Aristei, C., Becker, J. C., Blom, A., Bataille, V., Dreno, B., Del Marmol, V., Forsea, A. M., Fargnoli, M. C., Grob, J.-J., Gomes, F., Hauschild, A., Hoeller, C., Harwood, C., Kelleners-Smeets, N., Kaufmann, R., Lallas, A., Malvehy, J., Moreno-Ramirez, D., … Lebbé, C. (2022). Diagnosis and treatment of Merkel cell carcinoma: European consensus-based Interdisciplinary Guideline – Update 2022. European Journal of Cancer, 171, 203–231. https://doi.org/10.1016/j.ejca.2022.03.043 ","This study is a comprehensive overview of Merkel cell carcinoma (MCC), a rare and aggressive form of skin cancer. It discusses various aspects of MCC including its epidemiology, risk factors, clinical presentation, diagnostic methods, staging, and treatment options."
