Team member name:,Name of Cancer:,Link to paper:,Citation,Summary:
Juvelyn Hart,Merkel Cell Carcinoma,,"Sundqvist, B., Sihto, H., von Willebrand, M., Böhling, T., & Koljonen, V. (2021). LRIG1 is a positive prognostic marker in Merkel cell carcinoma and Merkel cell carcinoma expresses epithelial stem cell markers. Virchows Archiv, 479(6), 1197–1207. https://doi.org/10.1007/s00428-021-03158-7 ","This study investigates the expression of certain markers associated with hair follicle and epidermal stem cells in Merkel cell carcinoma (MCC) and normal human skin. The researchers aim to explore the possibility that a subset of MCC tumors may originate from epithelial stem cells of the skin. They specifically examine the expression of CK19, SOX9, LGR5, and LRIG1 through immunohistochemistry and correlate these expression patterns with various clinicopathological characteristics, including patient survival and Merkel cell polyomavirus (MCPyV) status."
Juvelyn Hart,Microcystic Adnexal Carcinoma,,"Kim, D. W., Lee, G., Lam, M. B., Harris, E. J., Lam, A. C., Thomas, T., Chau, N. G., & Tishler, R. B. (2020). Microcystic adnexal carcinoma of the face treated with definitive chemoradiation: A case report and review of the literature. Advances in Radiation Oncology, 5(2), 301–310. https://doi.org/10.1016/j.adro.2019.11.008 ","This study presents a case report of a 73-year-old man with an extensive microcystic adnexal carcinoma (MAC) lesion on his philtrum, a region between the nose and upper lip. The patient had initially refused surgical resection of the MAC nodule, which had been present for 12 years. He presented with worsening symptoms including upper lip numbness, midfacial swelling, and nose firmness over the course of a year."
Juvelyn Hart,Microcystic Adnexal Carcinoma,,"Saal, R. C., Bauer, B. D., Pariser, R. J., & Smith, M. K. (2023). Hair repigmentation in microcystic adnexal carcinoma. JAAD Case Reports, 35, 84–86. https://doi.org/10.1016/j.jdcr.2023.03.008 ","This study reports a case of hair repigmentation surrounding a microcystic adnexal carcinoma (MAC) of the scalp in a 74-year-old man. Hair repigmentation of previously nonpigmented hairs is a phenomenon that has been observed in various conditions, including drug reactions and underlying pathologies. The patient presented with a 1-year history of an indurated, scar-like, flat depression on the right side of the midline scalp, surrounded by dark hairs."
Juvelyn Hart,Kaposi Sarcoma,,"Lidenge, S. J., Tso, F. Y., Ngalamika, O., Kolape, J., Ngowi, J. R., Mwaiselage, J., Wood, C., & West, J. T. (2020). Lack of CD8+ T-cell co-localization with Kaposi’s sarcoma-associated herpesvirus infected cells in Kaposi’s sarcoma tumors. Oncotarget, 11(17), 1556–1572. https://doi.org/10.18632/oncotarget.27569 ","This study investigates the role of tumor infiltrating immune cells (TIIC) in Kaposi's sarcoma (KS) pathogenesis, particularly in the context of HIV-1 co-infection. Kaposi's sarcoma is closely associated with immune dysfunction, but it remains unclear whether TIIC, their absence, presence, or dysfunction, are mechanistically correlated with KS development. Additionally, it's uncertain whether TIIC could serve as prognostic biomarkers for KS disease progression or control. The study focuses on comparing TIIC between two forms of KS: epidemic-KS (EpKS), which occurs in individuals co-infected with HIV-1, and HIV-negative African endemic-KS (EnKS). This comparison aims to dissect the roles of HIV-1 and Kaposi Sarcoma-associated herpesvirus (KSHV) in KS pathogenesis."
Juvelyn Hart,Kaposi Sarcoma,,"Chung, W.-C., Lee, S., Kim, Y., Seo, J. B., & Song, M. J. (2021). Kaposi’s sarcoma-associated herpesvirus processivity factor (PF-8) recruits cellular E3 ubiquitin ligase CHFR to promote PARP1 degradation and lytic replication. PLOS Pathogens, 17(1). https://doi.org/10.1371/journal.ppat.1009261 ","
This study focuses on the role of Poly(ADP-ribose) polymerase 1 (PARP1) in the control of Kaposi's sarcoma-associated herpesvirus (KSHV) lytic replication. KSHV is a virus that can establish latent infections in host cells, and periodic reactivation of the virus is necessary to maintain its population within cells. The inhibition of KSHV lytic replication is crucial for controlling viral infection and preventing tumorigenesis. PARP1 is a nuclear enzyme involved in various cellular processes, including the DNA damage response, cell death, chromatin remodeling, transcription regulation, inflammation, and tumorigenesis. This study investigates the relationship between PARP1 and KSHV lytic replication."
Juvelyn Hart,Dermatofibrosarcoma Protuberans,,"Dickson, B. C., Hornick, J. L., Fletcher, C. D., Demicco, E. G., Howarth, D. J., Swanson, D., Zhang, L., Sung, Y., & Antonescu, C. R. (2018). Dermatofibrosarcoma protuberans with a novel col6a3‐pdgfd fusion gene and apparent predilection for breast. Genes, Chromosomes and Cancer, 57(9), 437–445. https://doi.org/10.1002/gcc.22663 ","This study investigates dermatofibrosarcoma protuberans (DFSP), which typically occurs in adults and has a slight male predilection. The characteristic histopathologic features include storiform architecture, infiltrative growth within subcutaneous adipose tissue, and immunoreactivity for CD34. Most cases of DFSP harbor a COL1A1-PDGFB fusion gene. The study identifies an index patient with a novel COL6A3-PDGFD fusion gene in DFSP. "
Juvelyn Hart,Dermatofibrosarcoma Protuberans,,"Gimeno‐Ribes, M., Toll, A., Garcia, A., & Giavedoni, P. (2023). Usefulness of high‐frequency doppler ultrasound in dermatofibrosarcoma protuberans. Journal of Ultrasound in Medicine, 42(9), 2171–2173. https://doi.org/10.1002/jum.16217 ","The study discusses the use of imaging techniques such as magnetic resonance imaging (MRI) and high-frequency ultrasound of the skin (HFUS) for assessing DFSP. While MRI can accurately identify tumors limited to the subcutaneous tissue, its precision diminishes for tumors located in areas such as the upper trunk, head, and neck. It often underestimates lateral extension and provides uncertain images in cases of residual tumor after surgical excision."
Jessica Weinburger,Merkel Cell Carcinoma,,"Walsh NM, Cerroni L. Merkel cell carcinoma: A review. J Cutan Pathol. 2021; 48(3): 411–421. https://doi.org/10.1111/cup.13910",This study focuses on providing a overview of Merkel Cell Carcinoma wih respect to treatments and dermatopathologic aspects of the disease. It also helps to clarify the two pathogenic subsets of Merkel Cell carcinoma
Jessica Weinburger,Merkel Cell Carcinoma,,"Hernandez LE, Mohsin N, Yaghi M, Frech FS, Dreyfuss I, Nouri K. Merkel cell carcinoma: An updated review of pathogenesis, diagnosis, and treatment options. Dermatologic Therapy. 2022; 35(3):e15292. doi:10.1111/dth.15292",This study focuses on treatments inparticular they focus on the immunologic influences that help determine the progonis of Merkel Cell carcinoma. As such they provide a comprehensive overview of epidemiology and pathogenesis of Merkel cell carcinoma. They also go into the current treatments and clinical trials underway and touch upon the National Comprehensive Cancer Network Clinical Practice Guidelines in Oncology. 
Jessica Weinburger,Microsystic Adnexal Carcinoma,,"Lei Zhang, Xiaofeng Huang, Ting Zhou, Hongbao Cao; Microcystic adnexal carcinoma: report of rare cases. Biosci Rep 31 January 2020; 40 (1): BSR20191557. doi: https://doi.org/10.1042/BSR20191557","This study is a case study between two different presentations of Microcystic adnexal carcinoma. It goes through the history of the disease, diagnsosis, and differentials of the two cases. "
Jessica Weinburger,Microsystic Adnexal Carcinoma,,"Amon, Gabriel BA*; Liszewski, Walter MD*; Maher, Ian A. MD*. Epidemiology and Survival of Microcystic Adnexal Carcinoma by Sex in the United States. Dermatologic Surgery 47(1):p 127-129, January 2021. | DOI: 10.1097/DSS.0000000000002167 ","This is an epidemiological study to understand the characteristics of population health in terms of Microsystic adnexal carcinoma. IT uses the SEER which is a national database of 18 cancer registeries. It looks at the number of cases, incidence, race/ethnicity, location of primary tumors, staging, and whether it was the patient's first malignancy. As such, it's a mass population health study to understand the demographic characteristics of who gets this type of cancer."
Jessica Weinburger,Kaposi Sarcoma,,"Karabajakian A, Ray-Coquard I, Blay J-Y. Molecular Mechanisms of Kaposi Sarcoma Development. Cancers. 2022; 14(8):1869. https://doi.org/10.3390/cancers14081869","This study looks at four forms of KS and helps us understand the underlying cause fo the disease, which version is the most agressive. It also helps us understand interaction with the microenvironment and treatment options for this form of KS."
Jessica Weinburger,Kaposi Sarcoma,,"Grabar S, Costagliola D. Epidemiology of Kaposi’s Sarcoma. Cancers. 2021; 13(22):5692. https://doi.org/10.3390/cancers13225692",This study talks about the epidmeiological importance of KS. It looks at at epidemiolgoical features of KS in the context of HIV infection. 
Jessica Weinburger,Dermatofibrosarcoma Protuberans,,"Hao X, Billings SD, Wu F, Stultz TW, Procop GW, Mirkin G, Vidimos AT. Dermatofibrosarcoma Protuberans: Update on the Diagnosis and Treatment. Journal of Clinical Medicine. 2020; 9(6):1752. https://doi.org/10.3390/jcm9061752",This study looks at the diagnostic and treatment options for Dermatofibrosarcoma protuberans. It lets us know the different forms of diagnosising along with the different treatment options and how they are selected.
Jessica Weinburger,Dermatofibrosarcoma Protuberans,,"Ramirez-Fort, Marigdalia K., et al. ""Dermatofibrosarcoma protuberans: The current state of multidisciplinary management."" Skinmed 18.5 (2020): 288-293.","This study looks at treatment for Dermatofibrosacroma protuberans in the form of multidisciplinary management. As such, it helps to look at the treatments and how they interconnect to be able to treat this cancer."
Jessica Weinburger,Mucosal Melanoma,,"Nassar, K. W., & Tan, A. C. (2020, April). The mutational landscape of mucosal melanoma. In Seminars in cancer biology (Vol. 61, pp. 139-148). Academic Press.","This article talks about the different mutations associated with mucosal melanoma and how there are targeted treatments for certain mutations. As such, it's important to molecularly test and see if these mutations exsist."
Jessica Weinburger,Mucosal Melanoma,,"Broit, N., Johansson, P. A., Rodgers, C. B., Walpole, S. T., Newell, F., Hayward, N. K., & Pritchard, A. L. (2021). Meta-analysis and systematic review of the genomics of mucosal melanoma. Molecular Cancer Research, 19(6), 991-1004.","This is a meta analysis that talks about the genomic differences between all the variations of mutation of mucosal melanoma. As such, it helps us understand the genomic alterntions and how each mutation is different."
Jessica Weinburger,Angiosarcoma,,"Yoder AK, Farooqi AS, Wernz C, et al. Outcomes after definitive treatment for cutaneous angiosarcomas of the face and scalp: Reevaluating the role of surgery and radiation therapy. Head & Neck. 2023; 45(8): 1943-1951. doi:10.1002/hed.27418","This study looks at treatments and prognostic factors for patients treated for cutaneous angiosarcoma. It's a retrospective review to understand which treatment lead to the best outcome for surgey, radition, or a combination of both."
Jessica Weinburger,Angiosarcoma,,"Sturm, E. C., Marasco, I. S., & Katz, S. C. (2021). Multidisciplinary management of angiosarcoma–a review. Journal of Surgical Research, 257, 213-220.","This study looks a multidisciplinary approach to Angiosarcomas with employing surgey, radiation, chemotherapy, or immune-oncology agents and understanding which treatment combination may yield the best outcomes."
Jessica Weinburger,Sebaceous Carcinoma,,"Dowell-Esquivel, C., Lee, R., DiCaprio, R.C. et al. Sebaceous carcinoma: an updated review of pathogenesis, diagnosis, and treatment options. Arch Dermatol Res 316, 55 (2024). https://doi.org/10.1007/s00403-023-02747-7","This study is a comprehsive review of Sebaceous Carcinoma pathogenesis, current diagnostic methods, and treatments of the cancer. "
Jessica Weinburger,Sebaceous Carcinoma,,"Michael R. Sargen, Gabriel J. Starrett, Eric A. Engels, Elizabeth K. Cahoon, Margaret A. Tucker, Alisa M. Goldstein; Sebaceous Carcinoma Epidemiology and Genetics: Emerging Concepts and Clinical Implications for Screening, Prevention, and Treatment. Clin Cancer Res 15 January 2021; 27 (2): 389–393. https://doi.org/10.1158/1078-0432.CCR-20-2473",This study reviews the epidemiology and genetics of sebaceous carcinoma and includes recent population data and tumor genomics which help provide insight into population health and tumor biology. 
Juvelyn Hart,Mucosal Melanoma,,"Amit, M., Tam, S., Abdelmeguid, A. S., Roberts, D. B., Raza, S. M., Su, S. Y., Kupferman, M. E., DeMonte, F., & Hanna, E. Y. (2017). Approaches to regional lymph node metastasis in patients with head and neck mucosal melanoma. Cancer, 124(3), 514–520. https://doi.org/10.1002/cncr.31083 ","The objective of the study is to determine how the presence of lymph node metastasis influences survival rates among individuals diagnosed with sinonasal mucosal melanoma. By examining this aspect, researchers aim to provide insights into the prognosis and potentially inform treatment strategies for patients with this rare and challenging form of melanoma."
Juvelyn Hart,Mucosal Melanoma,,"Dimitriou, F., Namikawa, K., Reijers, I. L. M., Buchbinder, E. I., Soon, J. A., Zaremba, A., Teterycz, P., Mooradian, M. J., Armstrong, E., Nakamura, Y., Vitale, M. G., Tran, L. E., Bai, X., Allayous, C., Provent-Roy, S., Indini, A., Bhave, P., Farid, M., Kähler, K. C., … Long, G. V. (2022). Single-agent anti-PD-1 or combined with ipilimumab in patients with mucosal melanoma: An international, retrospective, cohort study. Annals of Oncology, 33(9), 968–980. https://doi.org/10.1016/j.annonc.2022.06.004 ","This study investigates the efficacy of immune checkpoint inhibitors (ICIs) in treating mucosal melanoma (MM). The research, conducted as a retrospective cohort study across 25 cancer centers in several continents, focused on patients treated with anti-programmed cell death protein 1 (PD-1) ± ipilimumab."
Juvelyn Hart,Angiosarcoma,,"Ketheeswaranathan, V., Monteiro, M., & Goba, S. (2022). Angiosarcoma of the scalp. European Journal of Surgical Oncology, 48(1). https://doi.org/10.1016/j.ejso.2021.11.092 ","
This text outlines a case report of an 86-year-old male patient diagnosed with angiosarcoma.The patient presented with a non-healing lesion on the left scalp, initially misdiagnosed and treated with antibiotics for impetigo. Upon examination, a large, fixed nodular plaque-like lesion with focal ulceration was observed on the left scalp, along with separate nodules on the left forehead, vertex of the scalp, and mid-forehead."
Juvelyn Hart,Angiosarcoma,,"Painter, C. A., Jain, E., Tomson, B. N., Dunphy, M., Stoddard, R. E., Thomas, B. S., Damon, A. L., Shah, S., Kim, D., Gómez Tejeda Zañudo, J., Hornick, J. L., Chen, Y.-L., Merriam, P., Raut, C. P., Demetri, G. D., Van Tine, B. A., Lander, E. S., Golub, T. R., & Wagle, N. (2020). The Angiosarcoma Project: Enabling Genomic and clinical discoveries in a rare cancer through patient-partnered research. Nature Medicine, 26(2), 181–187. https://doi.org/10.1038/s41591-019-0749-z ","This article describes the development and findings of the Angiosarcoma Project (ASCproject), which is a patient-partnered research initiative aimed at overcoming challenges in studying rare cancers, focusing specifically on angiosarcoma. Angiosarcoma is a type of sarcoma with a low annual incidence of approximately 300 cases in the United States."
Juvelyn Hart,Sebaceous Carcinoma,,"Niinimäki, P., Siuko, M., Tynninen, O., Kivelä, T. T., & Uusitalo, M. (2020). Sebaceous carcinoma of the eyelid: 21‐year experience in a Nordic Country. Acta Ophthalmologica, 99(2), 181–186. https://doi.org/10.1111/aos.14552 ","This study discusses a study conducted in a Nordic country (Finland) to evaluate the clinical features, diagnostic challenges, management, and prognosis of sebaceous carcinoma (SC) of the eyelids and periocular region."
Juvelyn Hart,Sebaceous Carcinoma,,"Kyriakos Saad, M., Ghandour, F., El Hachem, G., Ghandour‐Hajj, F., El Hajj, I., & Saikaly, E. (2020). Special type breast carcinoma: Sebaceous carcinoma of the breast; a case report and review of literature. The Breast Journal, 26(10), 2034–2037. https://doi.org/10.1111/tbj.13963 ","This article describes a case report of sebaceous carcinoma of the breast, an exceedingly rare type of tumor. It notes that only 15 cases of this condition have been reported in the medical literature. The report focuses on a specific case involving an elderly female patient."
Amber Serna,Sebaceous Carcinoma,,"de Alencar, N. N., de Souza, D. A., Lourenço, A. A., & da Silva, R. R. (2022). Sebaceous breast carcinoma. Autopsy & case reports, 12, e2021365. https://doi.org/10.4322/acr.2021.365",
Amber Serna,Sebaceous Carcinoma,,"Ye, J., & Li, Q. (2023). Primary Sebaceous Carcinoma of the Eyebrow: A Case Report. Clinical, cosmetic and investigational dermatology, 16, 1715–1720. https://doi.org/10.2147/CCID.S412663",
Amber Serna,Angiosarcoma,,"Farooq Baba, P. U., Rasool, Z., Younas Khan, I., Cockerell, C. J., Wang, R., Kassir, M., Stege, H., Grabbe, S., & Goldust, M. (2021). Merkel Cell Carcinoma: From Pathobiology to Clinical Management. Biology, 10(12), 1293. https://doi.org/10.3390/biology10121293",
Amber Serna,Angiosarcoma,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8009560/,"Yan, Z. H., Li, Z. L., Chen, X. W., Lian, Y. W., Liu, L. X., & Duan, H. Y. (2023). Misdiagnosis of scalp angiosarcoma: A case report. World journal of clinical cases, 11(13), 3099–3104. https://doi.org/10.12998/wjcc.v11.i13.3099",
Amber Serna,Mucosal Melanoma,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10640506/,"Sergi, M. C., Filoni, E., Triggiano, G., Cazzato, G., Internò, V., Porta, C., & Tucci, M. (2023). Mucosal Melanoma: Epidemiology, Clinical Features, and Treatment. Current oncology reports, 25(11), 1247–1258. https://doi.org/10.1007/s11912-023-01453-x",
Amber Serna,Mucosal Melanoma,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10778057/,"Clavero-Rovira, L., Gómez-Tomás, Á., Bassas-Freixas, P., Bodet, D., Ferrer, B., Hernández-Losa, J., Muñoz-Couselo, E., Pérez-Benavente, A., García-Patos, V., & Ferrándiz-Pulido, C. (2024). Mucosal Melanoma Clinical Management and Prognostic Implications: A Retrospective Cohort Study. Cancers, 16(1), 227. https://doi.org/10.3390/cancers16010227",
Amber Serna,Dermatofibrosarcoma Protuberans,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10509873/,"Wickramasinghe, V. C., Saranga, K. G. V., Piyarathne, S. A., Prashantha, A. H. A., & Liyanage, A. K. G. (2023). Dermatofibrosarcoma protuberans in a pre-adolescent child. International journal of surgery case reports, 110, 108761. https://doi.org/10.1016/j.ijscr.2023.108761",
Amber Serna,Dermatofibrosarcoma Protuberans,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10282160/,"Alsharif, T. H., Gronfula, A., Alanazi, A. T., Deif, A., Fouda, A. A., & Aboueleneein, H. (2023). Dermatofibrosarcoma Protuberans of the Scalp Mimicking Trichilemmal Cyst: A Case Report. Cureus, 15(5), e39315. https://doi.org/10.7759/cureus.39315",
Amber Serna,Kaposi Sarcoma,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10805328/,"Kalsi, S., Curtis, K. L., Nocco, S., Ma, L., & Lipner, S. (2023). Cutaneous Kaposi Sarcoma as a Presenting Sign of HIV: A Case Report. Cureus, 15(12), e51043. https://doi.org/10.7759/cureus.51043",
Amber Serna,Kaposi Sarcoma,,"Martins-de-Barros, A. V., Carvalho, M. V., & Araújo, F. A. D. C. (2023). AIDS-related Kaposi sarcoma of the oral cavity. Revista da Sociedade Brasileira de Medicina Tropical, 56, e0133. https://doi.org/10.1590/0037-8682-0133-2023",
Amber Serna,Microcystic Adnexal Carcinoma ,,"Chiba, H., Kambayashi, Y., Tamabuchi, E., Hashimoto, A., & Fujimura, T. (2021). Matrix Metalloproteinase 28-Bearing Microcystic Adnexal Carcinoma on the Back. Case reports in oncology, 14(3), 1773–1778. https://doi.org/10.1159/000520971",
Amber Serna,Microcystic Adnexal Carcinoma ,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10727902/,"Lee, S. H., Yun, S. Y., Yu, D. S., & Lee, Y. B. (2023). Distant Metastatic Microcystic Adnexal Carcinoma. Annals of dermatology, 35(Suppl 2), S215–S218. https://doi.org/10.5021/ad.21.083",
Amber Serna,Merkel Cell Carcinoma,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10377768/,"Boileau, M., Dubois, M., Abi Rached, H., Escande, A., Mirabel, X., & Mortier, L. (2023). An Effective Primary Treatment Using Radiotherapy in Patients with Eyelid Merkel Cell Carcinoma. Current oncology (Toronto, Ont.), 30(7), 6353–6361. https://doi.org/10.3390/curroncol30070468",
Amber Serna,Merkel Cell Carcinoma,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10439678/,"Suthar, P. P., Marathu, K. K., Singh, J. S., Kounsal, A., Saini, D., Chhetri, L., Prasad, R., Hussein, M. Z., & Scaria, G. (2023). Merkel Cell Carcinoma of the Left Cheek With Testicular Metastasis: An Uncommon Occurrence. Cureus, 15(7), e42188. https://doi.org/10.7759/cureus.42188",